There are 14 section headers, starting at offset 0x296a4:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .fsbl             PROGBITS        30000000 001000 000068 00  AX  0   0  4
  [ 2] .text_bootloader  PROGBITS        0f000000 002000 0000d8 00  AX  0   0  4
  [ 3] .text             PROGBITS        80000000 003000 01a7b0 00  AX  0   0  8
  [ 4] .rodata           PROGBITS        8001a7b0 01d7b0 0048c0 00   A  0   0  8
  [ 5] .data.extra       PROGBITS        8001f070 022070 000170 00   A  0   0  4
  [ 6] .data             PROGBITS        8001f1e0 0221e0 0003d0 00  WA  0   0  4
  [ 7] .bss.extra        NOBITS          8001f5b0 000000 000000 00  WA  0   0  1
  [ 8] .bss              NOBITS          8001f5b0 0225b0 008ce8 00  WA  0   0  8
  [ 9] .comment          PROGBITS        00000000 0225b0 000012 01  MS  0   0  1
  [10] .riscv.attributes RISCV_ATTRIBUTE 00000000 0225c2 000037 00      0   0  1
  [11] .symtab           SYMTAB          00000000 0225fc 004b70 10     12 751  4
  [12] .strtab           STRTAB          00000000 02716c 0024b8 00      0   0  1
  [13] .shstrtab         STRTAB          00000000 029624 00007d 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

There are no relocations in this file.

Symbol table '.symtab' contains 1207 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   849: 80017d48    52 FUNC    GLOBAL DEFAULT    3 rt_system_schedu[...]
   850: 800130b4     8 FUNC    GLOBAL DEFAULT    3 rt_device_find
   851: 80000938   240 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_stat
   852: 80000334    52 FUNC    GLOBAL DEFAULT    3 rt_hw_context_sw[...]
   853: 8001f178    12 OBJECT  GLOBAL DEFAULT    5 __fsym_utest_list
   854: 8001f5b0     0 NOTYPE  GLOBAL DEFAULT    8 _bss_start
   855: 8001e290     5 OBJECT  GLOBAL DEFAULT    4 __fsym_help_name
   856: 8001e3c8     4 OBJECT  GLOBAL DEFAULT    4 __fsym_pwd_name
   857: 8001f1d8     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_rti_end
   858: 800160d8    60 FUNC    GLOBAL DEFAULT    3 rt_sprintf
   859: 800020c4     8 FUNC    GLOBAL DEFAULT    3 disk_status
   860: 80006cdc   504 FUNC    GLOBAL DEFAULT    3 f_truncate
   861: 8001e34c    29 OBJECT  GLOBAL DEFAULT    4 __fsym_mkfs_desc
   862: 8001e144    13 OBJECT  GLOBAL DEFAULT    4 __fsym_list_desc
   863: 800158ac    68 FUNC    GLOBAL DEFAULT    3 rt_strcmp
   864: 80018d68   340 FUNC    GLOBAL DEFAULT    3 rt_thread_control
   865: 8000ddfc   140 FUNC    GLOBAL DEFAULT    3 rt_hw_serial_register
   866: 8001a1a4   964 FUNC    GLOBAL DEFAULT    3 __udivmoddi4
   867: 8001e154     5 OBJECT  GLOBAL DEFAULT    4 __fsym_list_name
   868: 800003b8    40 FUNC    GLOBAL DEFAULT    3 rt_hw_context_sw[...]
   869: 80016dc4   400 FUNC    GLOBAL DEFAULT    3 rt_smem_init
   870: 8001f0ac    12 OBJECT  GLOBAL DEFAULT    5 __fsym_ps
   871: 8000b910   164 FUNC    GLOBAL DEFAULT    3 readdir
   872: 8001f160    12 OBJECT  GLOBAL DEFAULT    5 __fsym_ls
   873: 8001f0b8    12 OBJECT  GLOBAL DEFAULT    5 __fsym_help
   874: 8001dfc8    72 OBJECT  GLOBAL DEFAULT    4 __fsym_date_desc
   875: 8001e1a4     6 OBJECT  GLOBAL DEFAULT    4 __fsym_clear_name
   876: 80018670   168 FUNC    GLOBAL DEFAULT    3 rt_thread_create
   877: 80018718   268 FUNC    GLOBAL DEFAULT    3 rt_thread_delete
   878: 80002164   340 FUNC    GLOBAL DEFAULT    3 disk_ioctl
   879: 8001e15c    35 OBJECT  GLOBAL DEFAULT    4 __fsym_version_desc
   880: 80012f84   124 FUNC    GLOBAL DEFAULT    3 rt_application_init
   881: 8001ee00    30 OBJECT  GLOBAL DEFAULT    4 __fsym_memtrace_desc
   882: 8001f070    12 OBJECT  GLOBAL DEFAULT    5 __fsym_date
   883: 8001e3f0     3 OBJECT  GLOBAL DEFAULT    4 __fsym_cd_name
   884: 8000b110   228 FUNC    GLOBAL DEFAULT    3 dfs_unmount
   885: 8001636c   256 FUNC    WEAK   DEFAULT    3 rt_malloc
   886: 80001fcc    36 FUNC    GLOBAL DEFAULT    3 elm_init
   887: 8001e448    21 OBJECT  GLOBAL DEFAULT    4 __fsym_cp_desc
   888: 8001a674    52 FUNC    GLOBAL DEFAULT    3 __umoddi3
   889: 8000b654   192 FUNC    GLOBAL DEFAULT    3 lseek
   890: 80014650   224 FUNC    GLOBAL DEFAULT    3 rt_sem_release
   891: 00002000     0 NOTYPE  GLOBAL DEFAULT  ABS __sram_size__
   892: 8001f07c    12 OBJECT  GLOBAL DEFAULT    5 __fsym_list
   893: 8001a66c     8 FUNC    GLOBAL DEFAULT    3 __udivdi3
   894: 800196ec   132 FUNC    GLOBAL DEFAULT    3 putch
   895: 800116f0   548 FUNC    GLOBAL DEFAULT    3 gmtime_r
   896: 80006ed4   492 FUNC    GLOBAL DEFAULT    3 f_unlink
   897: 8002818c     4 OBJECT  GLOBAL DEFAULT    8 am_apps_data_content
   898: 30000000     0 NOTYPE  GLOBAL DEFAULT    1 __boot_flash_start__
   899: 8000020c   108 FUNC    GLOBAL DEFAULT    3 rt_hw_uart_init
   900: 80018fbc   204 FUNC    GLOBAL DEFAULT    3 rt_timer_detach
   901: 8000048c   168 FUNC    GLOBAL DEFAULT    3 strtol
   902: 8001f100    12 OBJECT  GLOBAL DEFAULT    5 __fsym_mkfs
   903: 8001e010     5 OBJECT  GLOBAL DEFAULT    4 __fsym_date_name
   904: 800094cc   648 FUNC    GLOBAL DEFAULT    3 dfs_normalize_path
   905: 80000000     0 NOTYPE  GLOBAL DEFAULT    3 __text_and_rodat[...]
   906: 8000ac28   256 FUNC    GLOBAL DEFAULT    3 dfs_register
   907: 80028294     0 NOTYPE  GLOBAL DEFAULT    8 _bss_end
   908: 800017d8   236 FUNC    GLOBAL DEFAULT    3 dfs_elm_write
   909: 80012f3c    72 FUNC    GLOBAL DEFAULT    3 rt_components_bo[...]
   910: 80008500   120 FUNC    GLOBAL DEFAULT    3 ff_uni2oem
   911: 80016240    92 FUNC    GLOBAL DEFAULT    3 rt_show_version
   912: 80014ad0   356 FUNC    GLOBAL DEFAULT    3 rt_mutex_delete
   913: 8001f1a0     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_rti_start
   914: 80015418    56 FUNC    GLOBAL DEFAULT    3 rt_strerror
   915: 8000b714    44 FUNC    GLOBAL DEFAULT    3 rename
   916: 800016fc   220 FUNC    GLOBAL DEFAULT    3 dfs_elm_read
   917: 8001f5b0     0 NOTYPE  GLOBAL DEFAULT    7 __am_apps_bss_start
   918: 80000010   384 FUNC    GLOBAL DEFAULT    3 rt_hw_board_init
   919: 80001b0c   368 FUNC    GLOBAL DEFAULT    3 dfs_elm_getdents
   920: 8000045c    44 FUNC    GLOBAL DEFAULT    3 strrchr
   921: 800134f0   168 FUNC    GLOBAL DEFAULT    3 rt_device_control
   922: 8001f10c    12 OBJECT  GLOBAL DEFAULT    5 __fsym_mkdir
   923: 80018bcc   216 FUNC    GLOBAL DEFAULT    3 rt_thread_resume
   924: 80100000     0 NOTYPE  GLOBAL DEFAULT  ABS _heap_start
   925: 8000129c   264 FUNC    GLOBAL DEFAULT    3 dfs_elm_statfs
   926: 30000000     0 NOTYPE  GLOBAL DEFAULT    1 __fsbl_start__
   927: 80009308   292 FUNC    GLOBAL DEFAULT    3 fdt_fd_release
   928: 0f001000     0 NOTYPE  GLOBAL DEFAULT  ABS _stack_top
   929: 8000b5ec   104 FUNC    GLOBAL DEFAULT    3 write
   930: 8001e2e4     5 OBJECT  GLOBAL DEFAULT    4 __fsym_echo_name
   931: 800090ec    12 FUNC    GLOBAL DEFAULT    3 dfs_unlock
   932: 80019310   408 FUNC    GLOBAL DEFAULT    3 rt_timer_control
   933: 0f000000     0 NOTYPE  GLOBAL DEFAULT    1 __sram_start__
   934: 80017778    60 FUNC    GLOBAL DEFAULT    3 rt_object_get_in[...]
   935: 80023fe0   256 OBJECT  GLOBAL DEFAULT    8 rt_thread_priori[...]
   936: 80000c28   264 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_ge[...]
   937: 80028238     4 OBJECT  GLOBAL DEFAULT    8 rt_object_put_hook
   938: 80011d04   116 FUNC    GLOBAL DEFAULT    3 ctime
   939: 80009a64   808 FUNC    GLOBAL DEFAULT    3 dfs_file_open
   940: 8000072c   240 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_write
   941: 80019fb4   104 FUNC    GLOBAL DEFAULT    3 strcat
   942: 8001303c   120 FUNC    GLOBAL DEFAULT    3 rt_device_register
   943: 800156ec    84 FUNC    GLOBAL DEFAULT    3 rt_memmove
   944: 8001f1cc     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_utest_init
   945: 30000068     0 NOTYPE  GLOBAL DEFAULT  ABS __text_bootloade[...]
   946: 80028298     0 NOTYPE  GLOBAL DEFAULT    8 end
   947: 8000ba84   204 FUNC    GLOBAL DEFAULT    3 chdir
   948: 8000a2a0   432 FUNC    GLOBAL DEFAULT    3 dfs_file_stat
   949: 80008b00    36 FUNC    GLOBAL DEFAULT    3 dfs_romfs_init
   950: 80008708    24 FUNC    GLOBAL DEFAULT    3 dfs_romfs_mount
   951: 80014644    12 FUNC    GLOBAL DEFAULT    3 rt_sem_trytake
   952: 8000bba0    84 FUNC    GLOBAL DEFAULT    3 rt_completion_init
   953: 800164e4   240 FUNC    WEAK   DEFAULT    3 rt_realloc
   954: 8001f13c    12 OBJECT  GLOBAL DEFAULT    5 __fsym_cat
   955: 8001f0dc    12 OBJECT  GLOBAL DEFAULT    5 __fsym_df
   956: 80008858   264 FUNC    GLOBAL DEFAULT    3 dfs_romfs_read
   957: 8001254c   256 FUNC    GLOBAL DEFAULT    3 utest_init
   958: 30000010    88 FUNC    GLOBAL DEFAULT    1 _fsbl
   959: 8001a6a8   144 FUNC    GLOBAL DEFAULT    3 __clzsi2
   960: 8000e978   460 FUNC    GLOBAL DEFAULT    3 list_msgqueue
   961: 8001f0f4    12 OBJECT  GLOBAL DEFAULT    5 __fsym_mount
   962: 80008720     8 FUNC    GLOBAL DEFAULT    3 dfs_romfs_unmount
   963: 80016c68   348 FUNC    GLOBAL DEFAULT    3 memcheck
   964: 8000b350   336 FUNC    GLOBAL DEFAULT    3 df
   965: 800090f8   304 FUNC    GLOBAL DEFAULT    3 fdt_fd_new
   966: 800158f0    40 FUNC    GLOBAL DEFAULT    3 rt_strlen
   967: 80009754   488 FUNC    GLOBAL DEFAULT    3 list_fd
   968: 8001e250     5 OBJECT  GLOBAL DEFAULT    4 __fsym_free_name
   969: 80028254     1 OBJECT  GLOBAL DEFAULT    8 rt_current_priority
   970: 80005fc8   120 FUNC    GLOBAL DEFAULT    3 f_close
   971: 80010d94   200 FUNC    GLOBAL DEFAULT    3 finsh_getchar
   972: 800123f0    80 FUNC    GLOBAL DEFAULT    3 mktime
   973: 8001f1e0     0 NOTYPE  GLOBAL DEFAULT    5 __am_apps_data_start
   974: 30000000     0 FUNC    GLOBAL DEFAULT    1 _start
   975: 80001930   476 FUNC    GLOBAL DEFAULT    3 dfs_elm_lseek
   976: 80000488     4 FUNC    GLOBAL DEFAULT    3 strstr
   977: 80014a20   176 FUNC    GLOBAL DEFAULT    3 rt_mutex_create
   978: 800160a8    48 FUNC    GLOBAL DEFAULT    3 rt_snprintf
   979: 80001ff0   204 FUNC    GLOBAL DEFAULT    3 dfs_elm_ioctl
   980: 8001ee40     9 OBJECT  GLOBAL DEFAULT    4 __fsym_memcheck_name
   981: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS _entry_offset
   982: 8000e3ec   456 FUNC    GLOBAL DEFAULT    3 list_event
   983: 8000b584   104 FUNC    GLOBAL DEFAULT    3 read
   984: 800055fc   980 FUNC    GLOBAL DEFAULT    3 f_read
   985: 80019998   116 FUNC    GLOBAL DEFAULT    3 __am_timer_uptime
   986: 8001e540    56 OBJECT  GLOBAL DEFAULT    4 __fsym_utest_run_desc
   987: 80001068   564 FUNC    GLOBAL DEFAULT    3 dfs_elm_mkfs
   988: 8001a04c   208 FUNC    GLOBAL DEFAULT    3 strncmp
   989: 80008960   416 FUNC    GLOBAL DEFAULT    3 dfs_romfs_getdents
   990: 8000a0d4   332 FUNC    GLOBAL DEFAULT    3 dfs_file_unlink
   991: 800067a0   360 FUNC    GLOBAL DEFAULT    3 f_readdir
   992: 8000234c   100 FUNC    GLOBAL DEFAULT    3 ff_cre_syncobj
   993: 80019f6c    72 FUNC    GLOBAL DEFAULT    3 strncpy
   994: 8000b740    44 FUNC    GLOBAL DEFAULT    3 unlink
   995: 80019960    56 FUNC    GLOBAL DEFAULT    3 __am_timer_init
   996: 30023070     0 NOTYPE  GLOBAL DEFAULT  ABS data_extra_load_start
   997: 800174b4   708 FUNC    GLOBAL DEFAULT    3 rt_smem_realloc
   998: 80019234   220 FUNC    GLOBAL DEFAULT    3 rt_timer_stop
   999: 80015918  1936 FUNC    WEAK   DEFAULT    3 rt_vsnprintf
  1000: 8001a164    64 FUNC    GLOBAL DEFAULT    3 memcmp
  1001: 80019aa0    32 FUNC    GLOBAL DEFAULT    3 cte_init
  1002: 8000946c    96 FUNC    GLOBAL DEFAULT    3 dfs_subdir
  1003: 8000bbf4   616 FUNC    GLOBAL DEFAULT    3 rt_completion_wait
  1004: 8001f1bc     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_random[...]
  1005: 30000068     0 NOTYPE  GLOBAL DEFAULT    1 __fsbl_end__
  1006: 8001e188    26 OBJECT  GLOBAL DEFAULT    4 __fsym_clear_desc
  1007: 8001f1d0     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_hello
  1008: 80012e84    80 FUNC    GLOBAL DEFAULT    3 rt_tick_from_mil[...]
  1009: 8001f1c0     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_zero_d[...]
  1010: 8001e414    20 OBJECT  GLOBAL DEFAULT    4 __fsym_cat_desc
  1011: 80028200     4 OBJECT  GLOBAL DEFAULT    8 _syscall_table_begin
  1012: 8001f1e0     0 NOTYPE  GLOBAL DEFAULT    5 __rt_utest_tc_tab_end
  1013: 8001e3f4    28 OBJECT  GLOBAL DEFAULT    4 __fsym_rm_desc
  1014: 80015450    60 FUNC    GLOBAL DEFAULT    3 rt_get_errno
  1015: 800022b8   148 FUNC    GLOBAL DEFAULT    3 get_fattime
  1016: 00004000     0 NOTYPE  GLOBAL DEFAULT  ABS __boot_flash_size__
  1017: 300231e0     0 NOTYPE  GLOBAL DEFAULT  ABS data_load_start
  1018: 8001f1b0     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_rt_wor[...]
  1019: 80010d4c    72 FUNC    GLOBAL DEFAULT    3 finsh_get_prompt
  1020: 8001f16c    12 OBJECT  GLOBAL DEFAULT    5 __fsym_utest_run
  1021: 80018220    12 FUNC    GLOBAL DEFAULT    3 rt_critical_level
  1022: 80006908   144 FUNC    GLOBAL DEFAULT    3 f_seekdir
  1023: 8001e2fc    23 OBJECT  GLOBAL DEFAULT    4 __fsym_umount_desc
  1024: 80000278    48 FUNC    GLOBAL DEFAULT    3 wrapper_func
  1025: 8001f684    64 OBJECT  GLOBAL DEFAULT    8 filesystem_table
  1026: 8001e274     3 OBJECT  GLOBAL DEFAULT    4 __fsym_ps_name
  1027: 80016a4c   540 FUNC    GLOBAL DEFAULT    3 memtrace
  1028: 80016860   160 FUNC    GLOBAL DEFAULT    3 __rt_ffs
  1029: 8000f9c0   440 FUNC    GLOBAL DEFAULT    3 msh_auto_complete
  1030: 8000a608   448 FUNC    GLOBAL DEFAULT    3 dfs_file_rename
  1031: 80012440    80 FUNC    GLOBAL DEFAULT    3 gettimeofday
  1032: 8001818c    44 FUNC    GLOBAL DEFAULT    3 rt_enter_critical
  1033: 80018998   536 FUNC    GLOBAL DEFAULT    3 rt_thread_sleep
  1034: 80028190     8 OBJECT  GLOBAL DEFAULT    8 am_apps_bss
  1035: 80011914  1008 FUNC    GLOBAL DEFAULT    3 asctime_r
  1036: 8001a11c    36 FUNC    GLOBAL DEFAULT    3 memset
  1037: 8000ad28   232 FUNC    GLOBAL DEFAULT    3 dfs_filesystem_lookup
  1038: 80008e68   136 FUNC    GLOBAL DEFAULT    3 dfs_romfs_stat
  1039: 80000190    36 FUNC    GLOBAL DEFAULT    3 main
  1040: 8001e314     7 OBJECT  GLOBAL DEFAULT    4 __fsym_umount_name
  1041: 8000c968   168 FUNC    GLOBAL DEFAULT    3 zero_device_init
  1042: 8000a248    88 FUNC    GLOBAL DEFAULT    3 dfs_file_lseek
  1043: 80009228    12 FUNC    GLOBAL DEFAULT    3 fd_new
  1044: 8000bf3c   784 FUNC    GLOBAL DEFAULT    3 rt_data_queue_push
  1045: 80005dec   476 FUNC    GLOBAL DEFAULT    3 f_sync
  1046: 8001f5a4     8 OBJECT  GLOBAL DEFAULT    6 heap
  1047: 8001e2ec    10 OBJECT  GLOBAL DEFAULT    4 __fsym_df_desc
  1048: 80028220     4 OBJECT  GLOBAL DEFAULT    8 rt_assert_hook
  1049: 0f0000bc    28 FUNC    GLOBAL DEFAULT    2 _bootloader_start
  1050: 80019684   104 FUNC    GLOBAL DEFAULT    3 rt_system_timer_[...]
  1051: 80019ad0     0 NOTYPE  GLOBAL DEFAULT    3 __am_asm_trap
  1052: 8001848c   204 FUNC    GLOBAL DEFAULT    3 rt_thread_init
  1053: 80028198     8 OBJECT  GLOBAL DEFAULT    8 am_apps_data
  1054: 8000a0a0    52 FUNC    GLOBAL DEFAULT    3 dfs_file_getdents
  1055: 80011d78   100 FUNC    WEAK   DEFAULT    3 time
  1056: 8000b838   216 FUNC    GLOBAL DEFAULT    3 opendir
  1057: 80007698  3636 FUNC    GLOBAL DEFAULT    3 f_mkfs
  1058: 8001e278    22 OBJECT  GLOBAL DEFAULT    4 __fsym_help_desc
  1059: 80004f3c   320 FUNC    GLOBAL DEFAULT    3 f_mount
  1060: 80000000     0 NOTYPE  GLOBAL DEFAULT    3 text_start
  1061: 8001f1a0     0 NOTYPE  GLOBAL DEFAULT    5 __vsymtab_start
  1062: 800136e0    36 FUNC    GLOBAL DEFAULT    3 rt_thread_defunc[...]
  1063: 800065cc   468 FUNC    GLOBAL DEFAULT    3 f_opendir
  1064: 8001e2c8     5 OBJECT  GLOBAL DEFAULT    4 __fsym_tail_name
  1065: 8001f118    12 OBJECT  GLOBAL DEFAULT    5 __fsym_pwd
  1066: 8002821c     1 OBJECT  GLOBAL DEFAULT    8 rt_interrupt_nest
  1067: 800018c4   108 FUNC    GLOBAL DEFAULT    3 dfs_elm_flush
  1068: 800108d4   640 FUNC    GLOBAL DEFAULT    3 msh_exec_script
  1069: 80016198     4 FUNC    WEAK   DEFAULT    3 rt_hw_console_output
  1070: 8001f088    12 OBJECT  GLOBAL DEFAULT    5 __fsym_version
  1071: 80008578    56 FUNC    GLOBAL DEFAULT    3 ff_oem2uni
  1072: 8002823c     4 OBJECT  GLOBAL DEFAULT    8 rt_object_take_hook
  1073: 8001a01c    48 FUNC    GLOBAL DEFAULT    3 strcmp
  1074: 0f000000     0 NOTYPE  GLOBAL DEFAULT    2 __text_bootloade[...]
  1075: 8000ed28   400 FUNC    GLOBAL DEFAULT    3 list_timer
  1076: 8001f070     0 NOTYPE  GLOBAL DEFAULT    4 data_start
  1077: 8001f184    12 OBJECT  GLOBAL DEFAULT    5 __fsym_memtrace
  1078: 80000008     8 FUNC    GLOBAL DEFAULT    3 rt_hw_interrupt_[...]
  1079: 8000bb50    80 FUNC    GLOBAL DEFAULT    3 getcwd
  1080: 80014c34     8 FUNC    GLOBAL DEFAULT    3 rt_mutex_take
  1081: 80018ca4   196 FUNC    GLOBAL DEFAULT    3 rt_thread_startup
  1082: 80028258     4 OBJECT  GLOBAL DEFAULT    8 rt_current_thread
  1083: 8001e5a0    11 OBJECT  GLOBAL DEFAULT    4 __fsym_utest_lis[...]
  1084: 80000564   216 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_ioctl
  1085: 800023fc     4 FUNC    GLOBAL DEFAULT    3 ff_rel_grant
  1086: 80016114    12 FUNC    GLOBAL DEFAULT    3 rt_console_get_device
  1087: 8001e578    10 OBJECT  GLOBAL DEFAULT    4 __fsym_utest_run_name
  1088: 80006040  1420 FUNC    GLOBAL DEFAULT    3 f_lseek
  1089: 80015740    60 FUNC    GLOBAL DEFAULT    3 rt_memcmp
  1090: 8001e428     4 OBJECT  GLOBAL DEFAULT    4 __fsym_cat_name
  1091: 80019900    96 FUNC    GLOBAL DEFAULT    3 ioe_init
  1092: 8001e464    34 OBJECT  GLOBAL DEFAULT    4 __fsym_ls_desc
  1093: 8000c874   168 FUNC    GLOBAL DEFAULT    3 urandom_device_init
  1094: 80000f48   288 FUNC    GLOBAL DEFAULT    3 dfs_elm_unmount
  1095: 80028260     4 OBJECT  GLOBAL DEFAULT    8 rt_thread_ready_[...]
  1096: 80009d8c   284 FUNC    GLOBAL DEFAULT    3 dfs_file_close
  1097: 8001e344     6 OBJECT  GLOBAL DEFAULT    4 __fsym_mount_name
  1098: 80008728    44 FUNC    GLOBAL DEFAULT    3 dfs_romfs_lseek
  1099: 8001f0a0    12 OBJECT  GLOBAL DEFAULT    5 __fsym_free
  1100: 80001de8   484 FUNC    GLOBAL DEFAULT    3 dfs_elm_stat
  1101: 8001f1a8     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_rti_bo[...]
  1102: 800013a4   600 FUNC    GLOBAL DEFAULT    3 dfs_elm_open
  1103: 80008d24   324 FUNC    GLOBAL DEFAULT    3 dfs_romfs_open
  1104: 8001457c   200 FUNC    GLOBAL DEFAULT    3 rt_sem_init
  1105: 80002404     4 FUNC    GLOBAL DEFAULT    3 ff_memfree
  1106: 800154d8   228 FUNC    WEAK   DEFAULT    3 rt_memset
  1107: 8000eeb8   372 FUNC    GLOBAL DEFAULT    3 list_device
  1108: 80000534     8 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_mount
  1109: 8001e3cc    36 OBJECT  GLOBAL DEFAULT    4 __fsym_cd_desc
  1110: 80006998   264 FUNC    GLOBAL DEFAULT    3 f_stat
  1111: 8001f124    12 OBJECT  GLOBAL DEFAULT    5 __fsym_cd
  1112: 8000a220    40 FUNC    GLOBAL DEFAULT    3 dfs_file_write
  1113: 80015868    68 FUNC    GLOBAL DEFAULT    3 rt_strncmp
  1114: 80011ddc  1556 FUNC    GLOBAL DEFAULT    3 timegm
  1115: 8001f1a0     0 NOTYPE  GLOBAL DEFAULT    5 __vsymtab_end
  1116: 8000c354   136 FUNC    GLOBAL DEFAULT    3 rt_data_queue_deinit
  1117: 800172a8   524 FUNC    GLOBAL DEFAULT    3 rt_smem_free
  1118: 30004000     0 NOTYPE  GLOBAL DEFAULT    1 __app_flash_start__
  1119: 8000055c     8 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_unlink
  1120: 80017904   120 FUNC    GLOBAL DEFAULT    3 rt_object_detach
  1121: 8001f1c4     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_elm_init
  1122: 8001548c    76 FUNC    GLOBAL DEFAULT    3 rt_set_errno
  1123: 80019670    20 FUNC    GLOBAL DEFAULT    3 rt_system_timer_init
  1124: 80016700   352 FUNC    WEAK   DEFAULT    3 rt_memory_info
  1125: 80017e5c   168 FUNC    GLOBAL DEFAULT    3 rt_schedule_remo[...]
  1126: 8000b76c    48 FUNC    GLOBAL DEFAULT    3 stat
  1127: 8001a738   120 FUNC    GLOBAL DEFAULT    3 __ctzsi2
  1128: 80000000     8 FUNC    GLOBAL DEFAULT    3 rt_hw_interrupt_[...]
  1129: 8001e394    49 OBJECT  GLOBAL DEFAULT    4 __fsym_pwd_desc
  1130: 80028298     0 NOTYPE  GLOBAL DEFAULT    8 _end
  1131: 800059d0  1052 FUNC    GLOBAL DEFAULT    3 f_write
  1132: 800181b8   104 FUNC    GLOBAL DEFAULT    3 rt_exit_critical
  1133: 80019770    12 FUNC    GLOBAL DEFAULT    3 halt
  1134: 8000e5b4   496 FUNC    GLOBAL DEFAULT    3 list_mutex
  1135: 8000f2fc    28 FUNC    GLOBAL DEFAULT    3 cmd_ps
  1136: 80010e5c   252 FUNC    GLOBAL DEFAULT    3 finsh_set_device
  1137: 8001f070     0 NOTYPE  GLOBAL DEFAULT    4 __text_and_rodat[...]
  1138: 80000d5c   492 FUNC    GLOBAL DEFAULT    3 dfs_elm_mount
  1139: 8001e460     3 OBJECT  GLOBAL DEFAULT    4 __fsym_cp_name
  1140: 8000507c  1408 FUNC    GLOBAL DEFAULT    3 f_open
  1141: 8001e298    48 OBJECT  GLOBAL DEFAULT    4 __fsym_tail_desc
  1142: 80002118    76 FUNC    GLOBAL DEFAULT    3 disk_write
  1143: 8000a7c8   420 FUNC    GLOBAL DEFAULT    3 ls
  1144: 80009234   212 FUNC    GLOBAL DEFAULT    3 fd_get
  1145: 8001326c   196 FUNC    GLOBAL DEFAULT    3 rt_device_close
  1146: 80018558    12 FUNC    GLOBAL DEFAULT    3 rt_thread_self
  1147: 8001f1d4     4 OBJECT  GLOBAL DEFAULT    5 __rt_init_finsh_[...]
  1148: 8000081c   284 FUNC    GLOBAL DEFAULT    3 dfs_device_fs_close
  1149: 8001f154    12 OBJECT  GLOBAL DEFAULT    5 __fsym_cp
  1150: 800023d8    36 FUNC    GLOBAL DEFAULT    3 ff_req_grant
  1151: 8001577c   156 FUNC    GLOBAL DEFAULT    3 rt_strstr
  1152: 8001f148    12 OBJECT  GLOBAL DEFAULT    5 __fsym_mv
  1153: 8001f6c4    16 OBJECT  GLOBAL DEFAULT    8 filesystem_opera[...]
  1154: 80014c3c   708 FUNC    GLOBAL DEFAULT    3 rt_mutex_release
  1155: 8000eb44   484 FUNC    GLOBAL DEFAULT    3 list_mempool
  1156: 80017ad8   164 FUNC    GLOBAL DEFAULT    3 rt_object_delete
  1157: 80012e78    12 FUNC    GLOBAL DEFAULT    3 rt_tick_get
  1158: 80001d2c   188 FUNC    GLOBAL DEFAULT    3 dfs_elm_rename
  1159: 800147c0   608 FUNC    GLOBAL DEFAULT    3 rt_mutex_drop_thread
  1160: 8000a044    92 FUNC    GLOBAL DEFAULT    3 dfs_file_read
  1161: 8001a5e0   140 FUNC    GLOBAL DEFAULT    3 __moddi3
  1162: 8001e31c    37 OBJECT  GLOBAL DEFAULT    4 __fsym_mount_desc
  1163: 8001e42c    23 OBJECT  GLOBAL DEFAULT    4 __fsym_mv_desc
  1164: 800070c0   820 FUNC    GLOBAL DEFAULT    3 f_mkdir
  1165: 8001f190    12 OBJECT  GLOBAL DEFAULT    5 __fsym_memcheck
  1166: 80028240     4 OBJECT  GLOBAL DEFAULT    8 rt_object_trytak[...]
  1167: 80014730   144 FUNC    GLOBAL DEFAULT    3 rt_mutex_init
  1168: 8000943c    48 FUNC    GLOBAL DEFAULT    3 fd_init
  1169: 80019ed8    40 FUNC    GLOBAL DEFAULT    3 strlen
  1170: 800020cc    76 FUNC    GLOBAL DEFAULT    3 disk_read
  1171: 8000c4c8   196 FUNC    GLOBAL DEFAULT    3 rt_workqueue_create
  1172: 8001e180     8 OBJECT  GLOBAL DEFAULT    4 __fsym_version_name
